iteration,random_mean,random_stde,deap_mean,deap_stde,gryffin_adam_mean,gryffin_adam_stde,gryffin_genetic_mean,gryffin_genetic_stde,dragonfly_mean,dragonfly_stde
59,2.240997271457144,0.19200660757941923,2.5072676842696398,0.2518060378534613,0.6316749505034208,0.06888385980826293,0.5980202896021768,0.05720099988457043,0.4078627356326257,0.0015004229752706515
60,2.240997271457144,0.19200660757941923,2.449484871953184,0.24750445319571784,0.6316749505034208,0.06888385980826293,0.5980202896021768,0.05720099988457043,0.4070710136970133,0.001493367367189287
61,2.22443229364804,0.19185172326603736,2.4117255987073483,0.24812739519971086,0.621982323514347,0.06891363700442545,0.59258031102786,0.05716128227965844,0.4067292936510657,0.0014773651108535334
62,2.2113065364067133,0.19207053296474855,2.395987567288366,0.24887007434497094,0.621982323514347,0.06891363700442545,0.59258031102786,0.05716128227965844,0.4058818591000741,0.0013455583910046485
63,2.1835691824807206,0.19253541381984204,2.350428488270108,0.24135968185988332,0.611195752424067,0.06862657614401645,0.5873011346320104,0.057046006240795095,0.40574930567617556,0.0013346448645526934
64,2.1461049719991045,0.19054695999884824,2.338338501458894,0.2415934986085321,0.5815847717612119,0.05729689321756293,0.5725316030861982,0.04837049251711047,0.40549227134671484,0.0013337976518865134
65,2.0294250256928326,0.1704067005053926,2.21101999372652,0.22614803496988925,0.5632511408646694,0.056250479059071705,0.5575310379511542,0.04773177773192022,0.4043881320911706,0.0008286629847654828
66,2.0294250256928326,0.1704067005053926,2.1126996989176567,0.22345872928811375,0.5632511408646694,0.056250479059071705,0.5575310379511542,0.04773177773192022,0.4041812315375002,0.0008057868326855138
67,2.0107200886015875,0.16932003290609593,2.0884962571806134,0.22314647953029926,0.5554405494101737,0.05631148590954374,0.5529908706711006,0.04763557110299199,0.4038609995719788,0.0007998930958862532
68,1.9746549115149303,0.16530894418139033,1.996868406439515,0.21300467145408938,0.5554405494101737,0.05631148590954374,0.5529908706711006,0.04763557110299199,0.4037432558426331,0.000801258581261679
69,1.9622222106731857,0.1653391469551749,1.9794369340003366,0.2129154131939647,0.5483044601386409,0.056140259862834975,0.5466362795088355,0.04670064746779404,0.4034132033532968,0.0007846290887997535
70,1.9571783214251854,0.1657329021445281,1.9471332160006298,0.21257031738272772,0.5483044601386409,0.056140259862834975,0.5466362795088355,0.04670064746779404,0.4033341513374634,0.0007802294404545541
71,1.9384580447436581,0.16638813214615567,1.9046304427730203,0.20337536851303023,0.5464599117402917,0.056141520205207074,0.5440315135700604,0.046032765653533356,0.40267374592894806,0.0006797288838251287
72,1.8730003173451035,0.15842804231135504,1.8952699620253455,0.20364114937802466,0.5464599117402917,0.056141520205207074,0.5440315135700604,0.046032765653533356,0.4026572955184205,0.0006801404274760532
73,1.8120704656961157,0.14784072362637915,1.8764599475182044,0.2043437412533295,0.5441538436687827,0.056133497882253434,0.5424501917841805,0.04605955798641361,0.4026295943899131,0.0006806967519207114
74,1.7272163722873604,0.12449310043942541,1.8559763951102466,0.2026856613500876,0.5441538436687827,0.056133497882253434,0.5424501917841805,0.04605955798641361,0.40257600679966093,0.000680900939145098
75,1.7064528900159304,0.12190096090221966,1.8425816659564342,0.20268073357640762,0.5427033512087925,0.05616006232582594,0.5172517999549713,0.040553845458015186,0.40232023860745564,0.0006341937776121861
76,1.6925900514185224,0.12215863158614772,1.8030529634583192,0.20248251843158763,0.5427033512087925,0.05616006232582594,0.5172517999549713,0.040553845458015186,0.4022273441094598,0.000621246456287027
77,1.6736747253714919,0.12261872587107447,1.7799757434933732,0.20146203256374123,0.5407933312768481,0.0561153171134767,0.5130473246887547,0.0405962739024766,0.4019990512362067,0.0005520438073309986
78,1.6727967729087403,0.12270177620003529,1.773071338586126,0.20093424819309325,0.5407933312768481,0.0561153171134767,0.5130473246887547,0.0405962739024766,0.4017557290450028,0.0005287424466976947
79,1.6690005408619328,0.12286090022681125,1.7703608336654097,0.20097878565355293,0.531202504247279,0.05589252141239339,0.5100721441764777,0.04059782285877031,0.4016844613076258,0.0005284869681309206
80,1.6328118986771285,0.1175950176890533,1.7530132413730128,0.20137142689338963,0.531202504247279,0.05589252141239339,0.5100721441764777,0.04059782285877031,0.40155218459227576,0.0005143979382735255
81,1.6328118986771285,0.1175950176890533,1.7489868704347284,0.20120505237000197,0.5259229101521538,0.05569639253561025,0.5007128885261527,0.0399183021947724,0.4013693035667618,0.00046800564179529103
82,1.6328118986771285,0.1175950176890533,1.7395075094151908,0.20115218359526302,0.5259229101521538,0.05569639253561025,0.5007128885261527,0.0399183021947724,0.401246660305736,0.0004582296316750173
83,1.6328118986771285,0.1175950176890533,1.6964583675506513,0.20069616304564272,0.5220564101633708,0.055686544025529874,0.4955462894501994,0.0396694433267194,0.4011955341258136,0.00045515753159570493
84,1.6298278449370678,0.11668112275343154,1.6601464088550089,0.1961708218919834,0.5220564101633708,0.055686544025529874,0.4955462894501994,0.0396694433267194,0.4011617445180942,0.00045617210975600764
85,1.5979775343735816,0.11658504315988706,1.6198529191830593,0.1958931879321718,0.521809866991211,0.05568431343714489,0.49449640251747284,0.03968432279652017,0.4011456081751299,0.0004565812971348082
86,1.5863732866507871,0.11414692578181224,1.527224703892467,0.16399296398637772,0.521809866991211,0.05568431343714489,0.49449640251747284,0.03968432279652017,0.4011456081751299,0.0004565812971348082
87,1.5749131097903142,0.11301439396040805,1.5099726988090223,0.16391794845415186,0.5205804539277703,0.055704610618618484,0.49251579394411604,0.039648108410815695,0.40112440794337606,0.0004571487125271801
88,1.5749131097903142,0.11301439396040805,1.4855739982142555,0.16201791044029484,0.4638818925712485,0.016260681922170377,0.49251579394411604,0.039648108410815695,0.4010385931821191,0.00044319047471030393
89,1.5749131097903142,0.11301439396040805,1.4754758249369817,0.16173244922259458,0.46255014310285586,0.016218856384270067,0.490286933256794,0.039655301398336694,0.40069783571860534,0.00035043537946762216
90,1.5749131097903142,0.11301439396040805,1.4024854507788487,0.14896870365810147,0.46255014310285586,0.016218856384270067,0.490286933256794,0.039655301398336694,0.400644916960722,0.00033989488638566
91,1.5624677370645461,0.11024588728185203,1.3873608434183577,0.14871509218670617,0.4619662790442565,0.0162253765209287,0.4889330089689713,0.03960934572636431,0.4005294978466318,0.00032329596959896603
92,1.5541681964322003,0.11018540690924342,1.3391710139771,0.1432758538266067,0.4619662790442565,0.0162253765209287,0.4889330089689713,0.03960934572636431,0.40049774450799325,0.0003231086097586663
93,1.5541681964322003,0.11018540690924342,1.3371282863195344,0.1433651689826482,0.4615116523069574,0.01623017593183808,0.4875375641132143,0.03959158274183479,0.40028777102516633,0.00031700161602874144
94,1.5323738755833176,0.10777139747398581,1.3371282863195344,0.1433651689826482,0.4615116523069574,0.01623017593183808,0.4875375641132143,0.03959158274183479,0.40027124372767153,0.0003151568594635236
95,1.5242091745619564,0.1078791049910508,1.3193221226747196,0.14384461895914685,0.4602249502999942,0.016214253043745377,0.4859137170006849,0.03957924117176803,0.4002378144920855,0.0003134310028334488
96,1.5030668003387704,0.10545208848128154,1.3112695727560888,0.1440772383019732,0.4602249502999942,0.016214253043745377,0.4859137170006849,0.03957924117176803,0.40020219611052305,0.0003104867373004308
97,1.478311340355217,0.10490613297352788,1.3104652844440468,0.14411702037155277,0.4600653985207209,0.01621823512481453,0.4839562235811725,0.039593291796645086,0.4000878818341662,0.0002866796328535656
98,1.4423748905516598,0.09906468545002944,1.2990323343022048,0.14256822754761606,0.4600653985207209,0.01621823512481453,0.4839562235811725,0.039593291796645086,0.4000404490024598,0.00028255240501955776
99,1.4103991473959503,0.09811893513482832,1.2759981992051481,0.13917031136058955,0.4503757875039321,0.012920405484914544,0.4833387125875015,0.039592987692949576,0.39996223065681696,0.0002758336554606741
100,1.3981756648668684,0.09727457320165754,1.2520172764363489,0.1389029781376,0.4503757875039321,0.012920405484914544,0.4833387125875015,0.039592987692949576,0.3999548748235049,0.0002758733625052683
